Crime,District
CYBER  CRIME,Bagalkot 

POST  &  TELEGRAPH,TELEGRAPH  WIRES(UNLAWFUL  POSSESSION)ACT  1950,Bagalkot 

PREVENTION  OF  DAMAGE  TO  PUBLIC  PROPERTY  ACT  1984,Bagalkot 

REPRESENTATION  OF  PEOPLE  ACT  1951  &  1988,Bagalkot 

AFFRAY,Bagalkot 

ANIMAL,Bagalkot 

ARMS  ACT    1959,Bagalkot 

ATTEMPT  TO  MURDER,Bagalkot 

BURGLARY,Bagalkot 

BURGLARY,Bagalkot 

CASES  OF  HURT,Bagalkot 

CHEATING,Bagalkot 

CHILDREN  ACT,Bagalkot 

Concealment  of  birth  by  secret  disposal  of  Child,Bagalkot 

CONSUMER,Bagalkot 

COTPA,  CIGARETTES  AND  OTHER  TOBACCO  PRODUCTS,Bagalkot 

CRIMES  RELATED  TO  WOMEN,Bagalkot 

CRIMINAL  INTIMIDATION,Bagalkot 

CRIMINAL  TRESPASS,Bagalkot 

CrPC,Bagalkot 

CRUELTY  BY  HUSBAND,Bagalkot 

CULPABLE  HOMICIDE  NOT  AMOUNTING  TO  MURDER,Bagalkot 

DACOITY,Bagalkot 

Disobedience  to  Order  Promulgated  by  PublicServan,Bagalkot 

DOWRY  DEATHS,Bagalkot 

ELECTION,Bagalkot 

EXPOSURE  AND  ABANDONMENT  OF  CHILD,Bagalkot 

FORGERY,Bagalkot 

INSULTING  MODESTY  OF  WOMEN  (EVE  TEASING),Bagalkot 

KARNATAKA  POLICE  ACT  1963,Bagalkot 

Karnataka  State  Local  Act,Bagalkot 

KIDNAPPING  AND  ABDUCTION,Bagalkot 

MISCHIEF,Bagalkot 

MISSING  PERSON,Bagalkot 

MOLESTATION,Bagalkot 

MOTOR  VEHICLE  ACCIDENTS  FATAL,Bagalkot 

MOTOR  VEHICLE  ACCIDENTS  NON,Bagalkot 

MURDER,Bagalkot 

NARCOTIC  DRUGS  &  PSHYCOTROPIC  SUBSTANCES,Bagalkot 

NEGLIGENT  ACT,Bagalkot 

OFFENCES  AGAINST  PUBLIC  SERVANTS  (Public  servant  is  a  victim),Bagalkot 

POCSO,Bagalkot 

POISONING,Bagalkot 

RAPE,Bagalkot 

RIOTS,Bagalkot 

ROBBERY,Bagalkot 

SCHEDULED  CASTE  AND  THE  SCHEDULED  TRIBES,Bagalkot 

SUICIDE,Bagalkot 

THEFT,Bagalkot 

CYBER  CRIME,Ballari 

ARSON,Ballari 

ASSAULT,Ballari 

ATTEMPT  TO  MURDER,Ballari 

Attempting  to  commit  offences,Ballari 

BURGLARY,Ballari 

CASES  OF  HURT,Ballari 

CHEATING,Ballari 

CHILDREN  ACT,Ballari 

Concealment  of  birth  by  secret  disposal  of  Child,Ballari 

CONSUMER,Ballari 

CRIMES  RELATED  TO  WOMEN,Ballari 

CRIMINAL  BREACH  OF  TRUST,Ballari 

CRIMINAL  INTIMIDATION,Ballari 

CRIMINAL  TRESPASS,Ballari 

CrPC,Ballari 

CRUELTY  BY  HUSBAND,Ballari 

Disobedience  to  Order  Promulgated  by  PublicServan,Ballari 

EXPLOSIVES,Ballari 

IMMORAL  TRAFFIC,Ballari 

KARNATAKA  POLICE  ACT  1963,Ballari 

Karnataka  State  Local  Act,Ballari 

KIDNAPPING  AND  ABDUCTION,Ballari 

MISCHIEF,Ballari 

MISSING  PERSON,Ballari 

MOLESTATION,Ballari 

MOTOR  VEHICLE  ACCIDENTS  FATAL,Ballari 

MOTOR  VEHICLE  ACCIDENTS  NON,Ballari 

MURDER,Ballari 

NARCOTIC  DRUGS  &  PSHYCOTROPIC  SUBSTANCES,Ballari 

NEGLIGENT  ACT,Ballari 

OFFENCES  AGAINST  PUBLIC  SERVANTS  (Public  servant  is  a  victim),Ballari 

POCSO,Ballari 

PUBLIC  SAFETY,Ballari 

RIOTS,Ballari 

SCHEDULED  CASTE  AND  THE  SCHEDULED  TRIBES,Ballari 

SUICIDE,Ballari 

THEFT,Ballari 

CYBER  CRIME,Belagavi  City 

PREVENTION  OF  DAMAGE  TO  PUBLIC  PROPERTY  ACT  1984,Belagavi  City 

AFFRAY,Belagavi  City 

ANIMAL,Belagavi  City 

ARMS  ACT    1959,Belagavi  City 

ARSON,Belagavi  City 

ATTEMPT  TO  MURDER,Belagavi  City 

Attempting  to  commit  offences,Belagavi  City 

BURGLARY,Belagavi  City 

BURGLARY,Belagavi  City 

CASES  OF  HURT,Belagavi  City 

CHEATING,Belagavi  City 

CONSUMER,Belagavi  City 

CRIMES  RELATED  TO  WOMEN,Belagavi  City 

CRIMINAL  INTIMIDATION,Belagavi  City 

CRIMINAL  MISAPPROPRIATION,Belagavi  City 

CRIMINAL  TRESPASS,Belagavi  City 

CrPC,Belagavi  City 

CRUELTY  BY  HUSBAND,Belagavi  City 

DACOITY,Belagavi  City 

Disobedience  to  Order  Promulgated  by  PublicServan,Belagavi  City 

ESCAPE  FROM  LAWFUL  CUSTODY  AND  RESISTANCE,Belagavi  City 

FOREIGNER,Belagavi  City 

FORGERY,Belagavi  City 

IMMORAL  TRAFFIC,Belagavi  City 

KARNATAKA  POLICE  ACT  1963,Belagavi  City 

Karnataka  State  Local  Act,Belagavi  City 

KIDNAPPING  AND  ABDUCTION,Belagavi  City 

MISCHIEF,Belagavi  City 

MISSING  PERSON,Belagavi  City 

MOLESTATION,Belagavi  City 

MOTOR  VEHICLE  ACCIDENTS  FATAL,Belagavi  City 

MOTOR  VEHICLE  ACCIDENTS  NON,Belagavi  City 

MURDER,Belagavi  City 

NARCOTIC  DRUGS  &  PSHYCOTROPIC  SUBSTANCES,Belagavi  City 

NEGLIGENT  ACT,Belagavi  City 

OFFENCES  AGAINST  PUBLIC  SERVANTS  (Public  servant  is  a  victim),Belagavi  City 

OFFENCES  PROMOTING  ENEMITY,Belagavi  City 

POCSO,Belagavi  City 

PUBLIC  NUISANCE,Belagavi  City 

PUBLIC  SAFETY,Belagavi  City 

RAPE,Belagavi  City 

RIOTS,Belagavi  City 

ROBBERY,Belagavi  City 

SCHEDULED  CASTE  AND  THE  SCHEDULED  TRIBES,Belagavi  City 

SUICIDE,Belagavi  City 

THEFT,Belagavi  City 

CYBER  CRIME,Belagavi  Dist 

REPRESENTATION  OF  PEOPLE  ACT  1951  &  1988,Belagavi  Dist 

ADULTERATION,Belagavi  Dist 

AFFRAY,Belagavi  Dist 

ARSON,Belagavi  Dist 

ATTEMPT  TO  MURDER,Belagavi  Dist 

Attempting  to  commit  offences,Belagavi  Dist 

BURGLARY,Belagavi  Dist 

BURGLARY,Belagavi  Dist 

CASES  OF  HURT,Belagavi  Dist 

CHEATING,Belagavi  Dist 

CHILDREN  ACT,Belagavi  Dist 

CONSUMER,Belagavi  Dist 

COTPA,  CIGARETTES  AND  OTHER  TOBACCO  PRODUCTS,Belagavi  Dist 

COUNTERFEITING,Belagavi  Dist 

CRIMES  RELATED  TO  WOMEN,Belagavi  Dist 

CRIMINAL  BREACH  OF  TRUST,Belagavi  Dist 

CRIMINAL  INTIMIDATION,Belagavi  Dist 

CRIMINAL  TRESPASS,Belagavi  Dist 

CrPC,Belagavi  Dist 

CRUELTY  BY  HUSBAND,Belagavi  Dist 

CULPABLE  HOMICIDE  NOT  AMOUNTING  TO  MURDER,Belagavi  Dist 

DACOITY,Belagavi  Dist 

Disobedience  to  Order  Promulgated  by  PublicServan,Belagavi  Dist 

DOWRY  DEATHS,Belagavi  Dist 

ELECTION,Belagavi  Dist 

EXPLOSIVES,Belagavi  Dist 

EXPOSURE  AND  ABANDONMENT  OF  CHILD,Belagavi  Dist 

FORGERY,Belagavi  Dist 

KARNATAKA  POLICE  ACT  1963,Belagavi  Dist 

Karnataka  State  Local  Act,Belagavi  Dist 

KIDNAPPING  AND  ABDUCTION,Belagavi  Dist 

MISCHIEF,Belagavi  Dist 

MISSING  PERSON,Belagavi  Dist 

MOLESTATION,Belagavi  Dist 

MOTOR  VEHICLE  ACCIDENTS  FATAL,Belagavi  Dist 

MOTOR  VEHICLE  ACCIDENTS  NON,Belagavi  Dist 

MURDER,Belagavi  Dist 

NARCOTIC  DRUGS  &  PSHYCOTROPIC  SUBSTANCES,Belagavi  Dist 

NEGLIGENT  ACT,Belagavi  Dist 

OFFENCES  AGAINST  PUBLIC  SERVANTS  (Public  servant  is  a  victim),Belagavi  Dist 

OFFENCES  BY  PUBLIC  SERVANTS  (EXCEPT  CORRUPTION)  (Public  servant  is  accused),Belagavi  Dist 

POCSO,Belagavi  Dist 

PUBLIC  SAFETY,Belagavi  Dist 

RAPE,Belagavi  Dist 

RIOTS,Belagavi  Dist 

ROBBERY,Belagavi  Dist 

SCHEDULED  CASTE  AND  THE  SCHEDULED  TRIBES,Belagavi  Dist 

SUICIDE,Belagavi  Dist 

THEFT,Belagavi  Dist 

CYBER  CRIME,Bengaluru  City 

PREVENTION  OF  DAMAGE  TO  PUBLIC  PROPERTY  ACT  1984,Bengaluru  City 

REPRESENTATION  OF  PEOPLE  ACT  1951  &  1988,Bengaluru  City 

AFFRAY,Bengaluru  City 

ANIMAL,Bengaluru  City 

ARMS  ACT    1959,Bengaluru  City 

ARSON,Bengaluru  City 

ASSAULT,Bengaluru  City 

ATTEMPT  TO  MURDER,Bengaluru  City 

Attempting  to  commit  offences,Bengaluru  City 

BURGLARY,Bengaluru  City 

